dataset_source_id,old_title,new_title,use_new_title
phs000147,CGEMS Breast Cancer GWAS,Cancer Genetic Markers of Susceptibility (CGEMS) Breast Cancer Genome-wide Association Study (GWAS) - Primary Scan: Nurses' Health Study - Additional Cases: Nurses' Health Study 2,y
phs000178,The Cancer Genome Atlas (TCGA),National Institutes of Health The Cancer Genome Atlas (TCGA),y
phs000329,Evolution of Human BCR-ABL1 Lymphoblastic Leukemia-Initiating Cells,Functional and Genetic Characterization of BCR-ABL1 Acute Lymphoblastic Leukemia (ALL),y
phs000346,Cancer Genetic Markers of Susceptibility for Bladder Cancer (CGEMS Bladder),Genome-wide association study for Bladder Cancer Risk,y
phs000369,Sequence Analysis of Mutations and Translocations Across Breast Cancer Subtypes,Sequence Analysis of Mutations and Translocations Across Breast Cancer    Subtypes,n
phs000383,GWAS of Breast Cancer in the African Diaspora,Genome-Wide Association Study of Breast Cancer in the African Diaspora - the ROOT study,y
phs000384,Genentech Whole Genome Sequencing of Four Hepatocellular Carcinoma Patients,Genentech Whole Genome Sequencing of Four Hepatocellular Carcinoma    Patients,n
phs000419,A Novel Recurrent Mutation in MITF Predisposes to Familial and Sporadic Melanoma,A Novel Recurrent Mutation in MITF Predisposes to Familial and Sporadic    Melanoma,n
phs000450,Whole Exome Sequencing of Primary Mediastinal B-cell Lymphoma,Whole Exome Sequencing of Diffuse Large B-Cell Lymphoma,y
phs000480,Familial Breast Cancer Study (FBCS),Identification of Cancer Predisposition Genes in Breast Cancer Families,y
phs000487,Functionally Active Copy Number Variants Associated with Prostate Cancer Risk,Functionally Active Copy Number Variants Associated with Prostate Cancer    Risk,n
phs000505,Gene Fusion Discovery through RNA Sequencing of Human Glioblastoma Stem Cell Lines,Gene Fusion Discovery through RNA Sequencing of Human Glioblastoma Stem    Cell Lines,n
phs000517,Multiethnic Cohort (MEC) Breast Cancer Genetics,"GWAS in African Americans, Latinos and Japanese",y
phs000567,NAB2-STAT6 Gene Fusions in Solitary Fibrous Tumor by Integrative Sequencing,Identification of Recurrent NAB2-STAT6 Gene Fusions in Solitary Fibrous Tumor by Integrative Sequencing,y
phs000629,GWAS of Familial Lung Cancer,Genetic Epidemiology of Lung Cancer Consortium GWAS of Familial Lung Cancer,y
phs000634,NCI GWAS of Lung Cancer in Never Smokers,National Cancer Institute (NCI) Genome Wide Association Study (GWAS) of Lung Cancer in Never Smokers,y
phs000648,Pancreatic Cancer Case-Control Association Study,Pancreatic Cancer Case Control Association Study,y
phs000669,AMBER Consortium,The African American Breast Cancer Epidemiology and Risk (AMBER) Consortium Study,y
phs000720,Genomic sequencing of Pediatric Rhabdomyosarcoma,Genomic Sequencing of Pediatric Rhabdomyosarcoma,y
phs000729,Follicular Lymphoma 2013 - Malek,Solution-based exome capture and HiSeq2000-based massively parallel sequencing of Follicular Lymphoma,y
phs000733,ICPCG Genome Wide Association Study of Familial Prostate Cancer,The International Consortium for Prostate Cancer Genetics Genome Wide Association Study of Familial Prostate Cancer,y
phs000734,Osteosarcoma Genome-Wide Association Study,A Genome-Wide Association Study (GWAS) of Risk for Osteosarcoma,y
phs000748,Multiple Myeloma CoMMpass Study,Relating Clinical Outcomes in Multiple Myeloma to Personal Assessment of Genetic Profile,y
phs000759,Spectrum of Mutations in Myeloid Neoplasms,The spectrum of somatic mutations in high-risk acute myeloid leukemia with -7/del(7q),y
phs000768,Genomic Sequencing of Ewing's Sarcoma,Genomic sequencing of Ewing's Sarcoma,y
phs000773,CTLA4:CD28 in Sezary Syndrome,Personalized Treatment of Sezary Syndrome through a CTLA4:CD28 Fusion,y
phs000782,Post-Liver Transplant Recurrent Human Hepatocellular Carcinoma Study (RHCCS),Post-liver transplant recurrent human hepatocellular carcinoma study (RHCCS),y
phs000790,Comparative Analysis of Primary and Metastatic Colorectal Cancer,Comparative Sequence Analysis Between Primary and Metastatic Colorectal Cancer Lesions,y
phs000794,Longitudinal Genome-Wide Analysis of Patients with Chronic Lymphocytic Leukemia,"Longitudinal genome-wide analysis of progressive chronic lymphocytic leukemia under uniform front-line therapy of pentostatin, cyclophosphamide, and rituximab",y
phs000801,NCI Non-Hodgkin Lymphoma GWAS,National Cancer Institute (NCI) Non-Hodgkin Lymphoma Genome-wide Association Study (GWAS),y
phs000802,NCI Non-Hodgkin Lymphoma GWAS: CLL,National Cancer Institute (NCI) Non-Hodgkin Lymphoma Genome-wide Association Study (GWAS): Chronic Lymphocytic Leukemia (CLL),y
phs000813,Sequencing of Targeted Genomic Regions Associated with Smoking,"CIDR, NCI, NIDA Sequencing of Targeted Genomic Regions Associated with Smoking",y
phs000818,NCI Non-Hodgkin Lymphoma GWAS: Controls,National Cancer Institute (NCI) Non-Hodgkin Lymphoma Genome-Wide Association Study (GWAS): Controls,y
phs000826,Prediction of Trastuzumab Benefit in Adjuvant Breast Cancer: NSABP B31,Prediction of Trastuzumab Benefit in Adjuvant Breast Cancer: Gene Expression Profiling in NSABP B31,y
phs000828,Genomic Analysis of Hepatocellular Carcinoma,Genomic Analysis of Fibrolamellar Hepatocellular Carcinoma,y
phs000830,XPC and Non-XPC Cutaneous Squamous Cell Carcinoma Mutation Rate Study,"Xeroderma Pigmentosum, Complementation Group C, (XPC) and Non-XPC Cutaneous Squamous Cell Carcinoma (cSCC) Mutation Rate Study",y
phs000863,NCI GWAS of Renal Cell Carcinoma in African Americans,National Cancer Institute (NCI) Genome-Wide Association Study (GWAS) of Renal Cell Carcinoma in African Americans,y
phs000882,Prostate Cancer Genome-Wide Association Study for Uncommon Susceptibility Loci (PEGASUS),National Cancer Institute (NCI) Prostate Cancer Genome-Wide Association Study for Uncommon Susceptibility Loci (PEGASUS),y
phs000884,Gut Microbiome Profiles and Risk of Colorectal Cancer,"Gut microbiome profiles according to sex, body mass index and dietary fiber intake",y
phs000885,Strong Activation of Retroviral LTRs in HCC,CAGE Profiling of ncRNAs in Hepatocellular Carcinoma Reveals a Strong Activation of Retroviral LTR Promoters in Virus-Induced Tumors,y
phs000889,NCI Non-Hodgkin Lymphoma GWAS: DLBCL,National Cancer Institute (NCI) Non-Hodgkin Lymphoma Genome-wide Association Study (GWAS): Diffuse Large B-Cell Lymphoma (DLBCL),y
phs000890,NCI Non-Hodgkin Lymphoma GWAS: FL,National Cancer Institute (NCI) Non-Hodgkin Lymphoma Genome-wide Association Study (GWAS): Follicular Lymphoma (FL),y
phs000891,NCI Non-Hodgkin Lymphoma GWAS: MZL,National Cancer Institute (NCI) Non-Hodgkin Lymphoma Genome-wide Association Study (GWAS): Marginal Zone Lymphoma (MZL),y
phs000893,Genome-Wide Association Study of Endometrial Cancer in E2C2,Genome-Wide Association Study of Endometrial Cancer in the Epidemiology of Endometrial Cancer Consortium (E2C2),y
phs000900,Functionally-defined Therapeutic Targets in DIPG,Functionally-defined Therapeutic Targets in Diffuse Intrinsic Pontine Glioma (DIPG),y
phs000907,Brain Metastases in Squamous Cell Lung Cancers,Next Generation Sequencing of Stage IV Squamous Cell Lung Cancers Reveals an Association of PI3K Aberrations and Evidence of Clonal Heterogeneity in Patients with Brain Metastases,y
phs000913,Genomic Analysis of Mycosis Fungoides and Sezary Syndrome,Genomic Analysis of Mycosis Fungoides and Sezary Syndrome Identifies Recurrent Alterations in TNFR2,y
phs000915,Integrative Clinical Sequencing Analysis of Metastatic Castration Resistant Prostate Cancer Reveals a High Frequency of Clinical Actionability,Stand Up To Cancer East Coast Prostate Cancer Research Group,y
phs000932,Somatic Reference Standard for Cancer Sequencing,A Somatic Reference Standard for Cancer Genome Sequencing,y
phs000941,Phylogenetic Analyses Reveal Complex Patterns of Melanoma Metastasis,Phylogenetic Analyses of Melanoma Reveal Complex Patterns of Metastatic Dissemination,y
phs000942,Use of WGS for Diagnosis and Discovery in the Cancer Genetics Clinic,Use of Whole Genome Sequencing for Diagnosis and Discovery in the Cancer Genetics Clinic,y
phs000950,NCI SEER Formalin Fixed Paraffin Embedded (FFPE) Tissue Feasibility Study,"Surveillance, Epidemiology and End Results (SEER) Formalin Fixed Paraffin Embedded (FFPE) Tissue Feasibility Study",y
phs000975,Nurses' Health Study (NHS),The Nurses' Health Study (NHS) GWAS of Mammographic Density,y
phs000978,WGS of a Malignant GCT with Metabolic Response to Pazopanib,Whole-Genome Sequencing (WGS) of a Malignant Granular Cell Tumor (GCT) with Metabolic Response to Pazopanib,y
phs000980,PD-1 Blockade in Non-Small Cell Lung Cancer,Mutational Landscape Determines Sensitivity to PD-1 Blockade in Non-Small Cell Lung Cancer,y
phs000994,The Mutational Landscape of CTCL and Sezary Syndrome.,The Mutational Landscape of CTCL and Sezary Syndrome,y
phs001006,Intra-Lesion Heterogeneity and Clonality of Lobular Carcinomas In Situ,Lobular Carcinomas In Situ Display Intra-Lesion Genetic Heterogeneity and Clonal Evolution in the Progression to Invasive Disease,y
phs001007,The Genetic Landscape of Metastasis and Recurrence in HNSCC,The Genetic Landscape of Metastasis and Recurrence in Head and Neck Squamous Cell Carcinoma,y
phs001034,New England-Based Case-Control Study of Ovarian Cancer (NECC),New England-Based Case-Control Study of Ovarian Cancer,y
phs001036,Genomic Characterization of Acral Melanoma,Comprehensive Genomic Characterization of Acral Melanoma,y
phs001038,DNA Methylation Inhibitors in Immunotherapy,Inhibiting DNA Methylation Causes an Interferon Response in Cancer via dsRNA Including Endogenous Retroviruses,y
phs001045,Molecular Epidemiology of Colorectal Cancer (MECC) Metastasis Study,Molecular Epidemiology of Colorectal Cancer (MECC) Metastasis Study: A Germline Variant on Chromosome 4q31.1 Associates with Susceptibility to Developing Colon Cancer Metastasis,y
phs001063,Genomic Characterization of PDX Models for Breast Cancer Brain Metastases,Genomic Characterization of Patient-Derived Xenograft Models to Improve Targeted Therapy for HER2+ Breast Cancer Brain Metastases Treatments,y
phs001064,Whole Exome Sequencing of Signet Ring/Plasmacytoid Variant Bladder Cancer,Whole Exome Sequencing of Six Signet Ring/Plasmacytoid Variant Bladder Tumors,y
phs001066,DNA and RNA Sequence of an Acute Lymphoblastic Leukemia,"Whole Genome, Exome, Transcriptome and Validation Sequencing of an Acute Lymphoblastic Leukemia",y
phs001072,Genomic Analysis of Relapsed Pediatric Acute Lymphoblastic Leukemia,Mechanisms of Therapy Driven Clonal Evolution in Oncogenic RAS Mutant Relapsed Acute Lymphoblastic Leukemia,y
phs001078,"Common Variant GWAS, GECCO","Common Variant GWAS, Genetics & Epidemiology of Colorectal Cancer Consortium (GECCO)",y
phs001107,Patient-Specific Factors Influence Somatic Variations in VHL Tumors,Patient-Specific Factors Influence Somatic Variation Patterns in Von Hippel-Lindau Disease Renal Tumors,y
phs001111,A Prognostic Role of APC in Colorectal Cancers,A Multi-Gene Mutation Classification of 468 Colorectal Cancers Reveals a Prognostic Role for APC,y
phs001115,Tissue Specimens from Patients with Melanoma for Genetic Analysis,Melanoma and Cancer-Associated Fibroblast Short-Term Cultures Derived from Patient Metastases,y
phs001159,Genetic Analysis to Interrogate Tumor Heterogeneity in Lung Adenocarcinoma,Genomic Profiling of Sequentially Acquired Metastatic Sites from an 'Exceptional Responder' Lung Adenocarcinoma Patient Reveals Extensive Genomic Heterogeneity and Novel Somatic Variants,y
phs001169,Integrative Analysis of Lung Adenocarcinoma (Version 2),Integrative Analysis of Lung Adenocarcinoma in EAGLE (Version 2),y
phs001173,Head and Neck Cancer Genome-Wide Association Study,National Cancer Institute (NCI) Head and Neck Cancer Study,y
phs001177,Rare Germline Variations in Familial Melanoma,"Rare germline sequence variants, copy number variations, expression alterations, methylation variations and disease susceptibility in familial melanoma",y
phs001178,UCLA/Gabriella Miller Kids First Disorders of Sex Development Study,"Disorders/Differences of Sex Development (DSD) Study Performed at UCLA in Collaboration with the DSD-Translational Research Network (DSD-TRN), with the Support of the Gabriella Miller Kids First Pediatric Research Program",y
phs001181,Single-Cell DNA and RNA Sequencing over A 29-Year Period of A CLL Patient,Single-Cell DNA and RNA Sequencing over A 29-Year Period of A CLL Patient Demonstrating Evolution of Multiple Cell Clones,y
phs001185,Genome-Wide Scan of Early-onset Prostate Cancer,Genome-Wide Scan for Genetic Variants Associated with Early-Onset Prostate Cancer,y
phs001193,Hispanic Colorectal Cancer Study,National Cancer Institute (NCI) Adding Hispanics to Ongoing GWAS in Colorectal Cancer,y
phs001199,TIGER-LC OncoVar Sequencing,TIGER-LC High-Throughput Sequencing,y
phs001204,Mayo Clinic - Fecal Microbiota and Colorectal Cancer Development,Mayo Clinic - Fecal Microbiota and Adenomas,y
phs001210,NCI Lung Cancer and Smoking Phenotypes in African-American Subjects,National Cancer Institute (NCI) Study of Lung Cancer and Smoking Phenotypes in African-American Cases and Controls,y
phs001234,Sequence of Primary ER+ Breast Tumors Treated with 5 Years of Tamoxifen,Targeted Sequencing of Primary ER-positive Breast Tumors Treated with 5 Years of Tamoxifen,y
phs001257,Genetic Analysis of Tumor Samples,Loss of IFN-gamma Signaling in Tumor Cells Associates with Primary Resistance to Anti-CTLA-4 Therapy,y
phs001263,DRIVE Breast Cancer GWAS Meta-Analysis,"Discovery, Biology, and Risk of Inherited Variants in Breast Cancer (DRIVE) - Genome-Wide Association Study Meta-Analysis",y
phs001264,A Super-Enhancer Associated with CD47 in Breast Cancer,A super-enhancer associated with CD47 links pro-inflammatory signaling to [iban] breast cancer,y
phs001265,DRIVE Breast Cancer OncoArray Genotypes,"Discovery, Biology, and Risk of Inherited Variants in Breast Cancer (DRIVE) - OncoArray Genotypes",y
phs001284,NCI Waldenstrom Macroglobulinemia Genome-Wide Association Study,National Cancer Institute (NCI) Waldenstrom Macroglobulinemia Genome-Wide Association Study,y
phs001303,GWAS of Sporadic and Familial Testicular Germ Cell Tumors,Genome-Wide Association Study of Sporadic and Familial Testicular Germ Cell Tumors,y
phs001304,NCI Biospecimen Pre-analytical Variables (BPV) Analysis,National Cancer Institute (NCI) Biospecimen Pre-analytical Variables (BPV) Analysis,y
phs001337,AACR Project GENIE,"AACR Project Genomics, Evidence, Neoplasia, Information, Exchange (GENIE)",y
phs001372,Integrated Single-Cell Analysis in Chronic Lymphocytic Leukemia,Integrated Single-Cell Genetic and Transcriptional Analysis Suggests Novel Drivers of Chronic Lymphocytic Leukemia,y
phs001385,Ancestry Admixture among Chileans,Evaluation of Ancestry Admixture among Chileans,y
phs001389,Gene Expression and Histone Modification Profiles in GBM Tumors,"University of Texas at Austin (UTA) Histone Modification and Gene Expression Profiling in 9 Primary Glioblastoma Multiforme, 2 Anaplastic Astrocytomas and Two Meningiomas",y
phs001403,WES and CNV analysis of NF1-Associated Plexiform Neurofibromas,Somatic mutation burden and copy-number variation analysis in neurofibromatosis type 1-associated plexiform neurofibromas,y
phs001405,Defining the Triple Negative Breast Cancer Kinome Response to GSK1120212,LCCC1122: Defining the Triple Negative Breast Cancer Kinome Response to GSK1120212,y
phs001421,Whole Exome Sequencing and Methylation Profiling of Uveal Melanoma,Whole exome sequencing and methylation profiling of uveal melanoma,y
phs001425,Melanoma Sequential Immune Checkpoint Blockade Treatment Sequencing Study,Integrative Analysis of Tumor Biopsies on Sequential CTLA-4 and PD-1 Blockade Reveals Markers of Response and Resistance,y
phs001428,GWAS for Breast Cancer Chemotherapy Toxicities in S0221,Genome-Wide Predictors of Treatment-Related Toxicities in SWOG S0221 Trial,y
phs001432,Rapid Autopsy in Thoracic Malignancy Cancer Patients to Investigate Tumor Heterogeneity,A Pilot Study of Rapid Autopsy and Procurement of Tissue in Thoracic Malignancy Cancer Patients to Investigate Tumor Heterogeneity,y
phs001433,Non-coding RNAs Activated in Hepatoblastoma,Non-coding RNAs Activated by the Wnt/Beta-catenin Signaling Pathway in Hepatoblastoma,y
phs001447,Metastatic Castrate-Resistant Prostate Cancer Study (MCRPCS),Genomic Resistance Patterns to Second Generation Androgen Blockade in Paired Tumor Biopsies of Metastatic Castrate-Resistant Prostate Cancer,y
phs001448,Sub-Saharan Sophageal Squamous Cell Carcinoma Molecular Analysis,Subtyping Sub-Saharan Esophageal Squamous Cell Carcinoma by Comprehensive Molecular Analysis,y
phs001464,Acquired Resistance to Immune Checkpoint Inhibitors in Lung Cancer,Impaired HLA Class I Antigen Processing and Presentation as a Mechanism of Acquired Resistance to Immune Checkpoint Inhibitors in Lung Cancer,y
