dataset_source_id,old_title,new_title,use_new_title
phs001469,High Response Rate to Anti PD-1 Therapy in Desmoplastic Melanoma,High response rate to anti PD-1 therapy in desmoplastic melanoma,y
phs001481,Inherited Bone Marrow Failure Syndromes Study,Etiological Investigation of Cancer Susceptibility in Inherited Bone Marrow Failure Syndromes: A Natural History Study,y
phs001483,DRIVE Breast Cancer Whole Genome Sequencing,"Discovery, Biology, and Risk of Inherited Variants in Breast Cancer (DRIVE) - germline whole genome sequencing",y
phs001493,Whole Exome Predictors Immune Checkpoint Therapy Response in Renal Cell Carcinoma,Genomic Predictors of Response to Immune Checkpoint Therapy,y
phs001495,DAXX Suppression of ALT,DAXX restoration suppresses alternative lengthening of telomeres in ATRX wild-type cells,y
phs001499,CORECT: Meta-analysis,Transdisciplinary Studies of Genetic Variation in Colorectal Cancer(CORECT): Meta-analysis,y
phs001526,Next Generation Sequencing of Diffuse Intrinsic Pontine Glioma Samples,"Next generation sequencing of diffuse intrinsic pontine glioma samples to identify recurrent mutations, variations, and expression patterns to define novel therapies",y
phs001565,Pre-treatment Molecular Characterizations of Tumors from Patients Who Receive Immune Checkpoint Therapies,Genomic Correlates of Response and Resistance to Immune Checkpoint Blockade in Solid Tumors,y
phs001566,Mutations in Breast Cancer Patient with Neurofibromatosis,Metaplastic breast cancer in a patient with neurofibromatosis type 1 and somatic loss of heterozygosity,y
phs001568,Genetic Epidemiology of CLL,Genetic Epidemiology of Chronic Lymphocytic Leukemia,y
phs001572,Pan-Tumor Genomic Biomarkers for PD-1 Based Immunotherapy,Pan-tumor genomic biomarkers for personalization of PD-1 checkpoint blockade based immunotherapy,y
phs001573,Intra-Tumor Heterogeneity and Clonal Evolution of Papillary Renal Cell Carcinoma,Intra-tumor heterogeneity and clonal evolution of papillary renal cell carcinoma,y
phs001577,Structural Alterations in Castration-Resistant Prostate Cancer,Structural Alterations Driving Castration-Resistant Prostate Cancer Revealed by Linked-Read Genome Sequencing,y
phs001580,MGH/Broad Hurthle Cell Carcinoma Whole Exome Sequencing Study,Massachusetts General Hospital (MGH)/Broad Hurthle cell carcinoma whole exome sequencing study,y
phs001594,Mucosal Melanoma Targeted Sequencing Study (UCSF),Mucosal Melanoma Targeted Exome Sequencing Study (UCSF),y
phs001596,Acral Melanoma Targeted Sequencing Study (UCSF),Acral melanoma targeted exome sequencing study (UCSF),y
phs001611,Pancreas Cancer Organoid Profiling,Organoid Profiling Identifies Common Responders to Chemotherapy in Pancreatic Cancer,y
phs001618,Dormant TILs and Sensitivity to Immune Checkpoint Blockers in Lung Cancer,A Dormant TIL Phenotype Defines Non-Small Cell Lung Carcinomas Sensitive to Immune Checkpoint Blockers,y
phs001621,The Platinum Study,Genetic Susceptibility and Biomarkers of Platinum-Related Toxicities,y
phs001628,Clinical Crenolanib Resistance in AML,Clinical Resistance to Crenolanib in Acute Myeloid Leukemia Due to Diverse Molecular Mechanisms,y
phs001634,CIT_mRNA,mRNA Signature for Stratification by Cold Ischemia Time,y
phs001635,CNV_aCGH,Preanalytical Impacts on Copy Number Variation Detection by aCGH Technology,y
phs001636,FixationDelay,Investigate the Effect of the Delay to Fixation on the Proteome and Phosphoproteome,y
phs001637,GlobalMetaboliteProfiling,Preanalytical Impacts on Global Metabolite Profiling,y
phs001638,mRNA_TaqMan,Evaluation of Frozen Conditions on mRNA Profiling by TaqMan Assay,y
phs001639,NGS,Preanalytic Impacts on Genomic Sequencing by NGS Technology,y
phs001640,TumorStorage,Investigate the Effect of Storage Conditions of Tumor Specimens on the Proteome and Phosphoproteome Profiling,y
phs001643,Chordoma Genomics,Genomic and transcriptomic characterization of chordoma,y
phs001654,NSAIDS and Somatic Mutations in Barrett's Esophagus,"Aspirin and Inflammation: Mutations, Genes, Pathways and Prevention in Barrett's Esophagus",y
phs001658,Tumor Heterogeneity in Metastatic Adrenocortical Tumors,Metastatic Adrenocortical Carcinoma Displays Higher Mutation Rate and Tumor Heterogeneity than Primary Tumors,y
phs001660,Lung Cancer Pharmacogenomics (LUPG),Prospective Analysis of Genotypes in Adults Undergoing Therapy for Lung Cancer (Paclitaxel Cohort),y
phs001666,Phase II Trial of the Aurora Kinase A Inhibitor Alisertib for Castration Resistant and Neuroendocrine Prostate Cancer,A phase II trial of the aurora kinase A inhibitor alisertib for patients with castration resistant and neuroendocrine prostate cancer: efficacy and biomarker evaluation,y
phs001674,The Genomic Landscape of Endocrine Resistant Advanced Breast Cancers.,The Genomic Landscape of Endocrine Resistant Advanced Breast Cancers: Paired Pre- and Post-endocrine Therapy Samples.,y
phs001678,High-Throughput Determination of the Antigen Specificities of T cell Receptors in Single Cells,High-throughput determination of the antigen specificities of T cell receptors in single cells,y
phs001680,T Cell States Associated with Response to Checkpoint Blockade in Melanoma,Defining T cell States Associated with Response to Checkpoint Immunotherapy in Melanoma,y
phs001687,West Africa Breast Cancer Study (WABCS),Using Genomics to Reduce Breast Cancer Disparities in the African Diaspora,y
phs001697,Integrative Analysis of Lung Adenocarcinoma in Never Smokers,Integrative Analysis of Lung Cancers in Never Smokers (The Sherlock-Lung Study),y
phs001705,NCI-Epidemiology of Burkitt Lymphoma in East African Children and Minors (EMBLEM),National Cancer Institute - Population Structure and Natural Selection in the Epidemiology of Burkitt Lymphoma in East African Children and Minors (EMBLEM) study in Uganda,y
phs001709,Count Me In: Metastatic Breast Cancer Project (CMI-MBCproject),Count Me In (CMI): The Metastatic Breast Cancer (MBC) Project (CMI-MBCproject),y
phs001710,Transplant Outcomes in Aplastic Anemia (TOAA),Transplant Outcomes in Aplastic Anemia (TOAA): GWAS and Whole Exome Sequence Data,y
phs001713,LCCC 1108 (UNCseqTM),LCCC 1108: Development of a Tumor Molecular Analyses Program and Its Use to Support Treatment Decisions (UNCseqTM),y
phs001742,Clonal Mapping of Multi-Organ Metastasis and Chemoresistance in Triple Negative Breast cancer,"High-Resolution Clonal Mapping of Multi-Organ Metastasis, and Resistance to Neoadjuvant Chemotherapy, in Triple Negative Breast Cancer",y
phs001743,Contribution of Systemic and Somatic Factors to Clinical Response and Resistance in Urothelial Cancer,Contribution of systemic and somatic factors to clinical response and resistance in urothelial cancer: an exploratory multi-omic analysis,y
phs001761,Genomic Characteristics of MPNs in IR-Exposed Patients,Genomic Characteristics of Myeloproliferative Neoplasms in Patients Exposed to Ionizing Radiation following the Chernobyl Nuclear Accident,y
phs001765,Genomic Characterization of Parathyroid Cancer,Whole Exome Sequencing of Parathyroid Cancer Identifies Candidate Driver Mutations and Core Pathways,y
phs001776,NCI LTG Human Pancreas QTL Study,NCI Laboratory of Translational Genomics (LTG) Human Pancreas QTL study,y
phs001784,Functional Genomics and Molecular Imaging of Liver Disease and Cancer,Molecular Features of Hepatocellular Carcinoma Associated with 18F-Fluorocholine PET/CT Imaging Phenotype,y
phs001786,SU2C GEMM Trial,Stand Up 2 Cancer (SU2C) Genomics-Enabled Medicine for Melanoma (GEMM) Trial,y
phs001794,Beckwith-Wiedemann Syndrome (BWS) Study,Beckwith-Wiedemann Syndrome (BWS) miRNA Data,y
phs001805,"Endogenous CD4+ T Cells Recognize Neoantigens in Lung Cancer, including KRAS and Her2","Endogenous CD4+ T Cells Recognize Neoantigens in Lung Cancer Patients, including KRAS and ERBB2 (Her2) Driver Mutations",y
phs001823,Genome and Transcriptome Analysis of Lung Cancer Cell Lines,Molecular Biomarkers Predicting Lung Cancer Response Phenotypes,y
phs001824,RNASeq of Plasmacytoid Dendritic Cells in Head and Neck Squamous Cell Cancer,RNASeq of Plasmacytoid Dendritic Cells in Head and Neck Squamous Cell Cancer Patients,y
phs001830,Tumor Heterogeneity and Drug Resistance in FGFR2-Fusion Cholangiocarcinoma,Tumor heterogeneity and acquired drug resistance in FGFR2 fusion-positive cholangiocarcinoma through rapid research autopsy,y
phs001839,Deep Sequencing of 3 Cancer Cell Lines on 2 Sequencing Platforms,Deep Sequencing of 3 Cancer Cell Lines on 2 Sequencing Platforms (Illumina HiSeqX and NovaSeq),y
phs001840,Single-Cell Analysis of Human Pancreatic Ductal Adenocarcinoma,Cross-Species Single-Cell Analysis of Pancreatic Ductal Adenocarcinoma Reveals Antigen-Presenting Cancer-Associated Fibroblasts,y
phs001846,Kids First: The Intersection of Childhood Cancer and Birth Defects,Gabriella Miller Kids First Pediatric Research Program in Genetics at the Intersection of Childhood Cancer and Birth Defects,y
phs001847,Understanding RNA Biology and Therapeutics in Hematopoiesis and Leukemia,Characterization of Structural Variants in Acute Myeloid Leukemia Patients,y
phs001853,MGH Gastrointestinal Malignancies Resistance Initiative,Liquid Biopsy Versus Tissue Biopsy to Assess Acquired Resistance and Tumor Heterogeneity in Gastrointestinal Cancers,y
phs001856,CORECT: Affymetrix Axiom GWAS Data,Transdisciplinary Studies of Genetic Variation in Colorectal Cancer(CORECT): Axiom GWAS,y
phs001858,Germline Variants of Clinical Cancer Specimens,Anonymized germline variants of prospectively characterized clinical cancer specimens,y
phs001861,Single Cell Analysis Reveals New Evolutionary Complexity in Uveal Melanoma,Single cell analysis reveals new evolutionary complexity in uveal melanoma,y
phs001868,Genetic Architecture of Susceptibility to Melanoma,Cutaneous Melanoma GWAS Combining Multiple Populations and Risk Phenotypes,y
phs001883,Whole Exome Sequencing of DNA in Breast Cancers Enrolled in the S0800 Trial,Whole Exome Sequencing of DNA from Pre-and Post-Chemotherapy Needle Biopsies of Triple Negative and Inflammatory Breast Cancers Enrolled in the S0800 Trial,y
phs001890,Single Molecule Molecular Inversion Probe Capture Developed Using CIViC,Single molecule molecular inversion probe capture developed using the CIViC database,y
phs001895,Genome Sequencing of Lung Cancer in European Americans and African Americans,Enrichment of PTPRT and JAK2 mutations in lung cancer from African Americans and evidence for increased GI and HRD in LUSC,y
phs001906,Altered topology drives oncogenic programs in SDH-deficient GIST,Altered chromosomal topology drives oncogenic programs in gastrointestinal stromal tumors,y
phs001910,Enhancer Signatures of Neuroendocrine Tumors,Enhancer signatures stratify and predict outcomes of non-functional pancreatic neuroendocrine tumors,y
phs001917,DNA Methylation Markers and Pancreatic Cancer Risk,"DNA Methylation Markers and Pancreatic Cancer Risk in 3 Cohort Studies (NHS, PHS, HPFS)",y
phs001919,PAK4 Inhibition Improves PD-1 Blockade Immunotherapy,PAK4 inhibition improves PD-1 blockade immunotherapy,y
phs001921,DNA Methylation and Prostate Cancer,Primary Prostate Tumor Tissue DNA Methylation Profiles,y
phs001924,Case Study of Acquired Resistance to FGFR Inhibition in Cholangiocarcinoma,Case Study of Acquired Resistance to FGFR Inhibition in Cholangiocarcinoma using Targeted DNA and RNA Sequencing,y
phs001931,Count Me In: Angiosarcoma Project (CMI-ASCproject),Count Me In (CMI): The Angiosarcoma (ASC) Project (CMI-ASCproject),y
phs001936,"Genome, Exome, and Transcriptome Sequencing of Gastric Cancer",Extent and Significance of Bacterial DNA Integrations in the Human Cancer Genome,y
phs001940,Genomic Determinants of Response to Immunotherapy,Multimodal Genomic Features Predict Outcome of Immune Checkpoint Blockade in Non-small Cell Lung Cancer,y
phs001953,Genomic Profiling of Metastatic Uveal Melanoma,Genomic profiling for metastatic uveal melanoma from a phase I study of the protein kinase C inhibitor AEB071,y
phs001954,Early Stage Lung Adenocarcinoma,International Cancer Proteogenome Consortium (ICPC): Proteogenomics of Early Stage Lung Adenocarcinoma in Taiwan,y
phs001970,DNA Methylation in Rhabdomyosarcoma,DNA Methylation Characterization of Fusion-Positive and Fusion-Negative Rhabdomyosarcoma,y
phs001982,Rb and p53-Deficient Pleomorphic Myofibroblastic Sarcomas Require Skp2,Rb and p53-Deficient Myxofibrosarcoma and Undifferentiated Pleomorphic Sarcoma Require Skp2 for Survival,y
phs001993,"WES, RNASeq and CNV Analysis of NF1-Associated Atypical Neurofibromas","Low mutation burden and frequent loss of CDKN2A/B and SMARCA2, but not PRC2, define pre-malignant neurofibromatosis type 1-associated atypical neurofibromas",y
phs001994,Smoking and Tumor Immune Microenvironment in HNSCC,Effects of tobacco smoking on the tumor immune microenvironment in head and neck squamous cell carcinoma,y
phs001997,Kids First: Genomics of African and Asian Orofacial Clefts Triads,Gabriella Miller Kids First Pediatric Research Program in Whole Genome Sequencing of African and Asian Orofacial Clefts Case-Parent Triads,y
phs002019,WES and RNA-Seq Analysis in Paired Sun-Exposed Epidermis and SCCIS Samples,Whole exome and transcriptome analysis of UV-exposed epidermis and carcinoma in situ reveals early drivers of carcinogenesis,y
phs002021,Chemotherapy and Unrelated Donor SCT for Blood and Immune System Cancers,"Phase II trial of targeted immune-depleting chemotherapy and reduced-intensity allogeneic hematopoietic stem cell transplantation using 8/8 and 7/8 HLA-matched unrelated donors and utilizing two graft-versus-host disease prophylaxis regimens for the treatment of leukemias, lymphomas, and pre-malignant blood disorders",y
phs002022,Genomic Analysis of Primary Plasma Cell Leukemia,Genomic analysis of primary plasma cell leukemia reveals complex structural alterations and high risk mutational patterns,y
phs002023,Drug Screening of Patient-Derived Organoids from Colorectal Peritoneal Metastases,Drug screening of patient-derived organoids from colorectal peritoneal metastases,y
phs002037,Methylation Biomarker Study of Magnesium Deficiency and Colorectal Cancer,Methylation biomarker study of magnesium deficiency and colorectal cancer,y
phs002045,Intraductal Transplantation Models of PDAC Reveal Progression of Subtypes,Intraductal transplantation models of human pancreatic ductal adenocarcinoma reveal progressive transition of molecular subtypes,y
phs002051,DNA Methylation in Rhabdomyosarcoma PDX and PDX-Derived Primary Cells,DNA methylation in rhabdomyosarcoma PDX and PDX-derived primary cells,y
phs002061,Genomic Damage in HIV-Uninfected Children with In Utero Zidovudine Exposure,The Surveillance Monitoring for ART Toxicities (SMARTT) and the Women and Infants Transmission Study (WITS),y
phs002162,Kids First: Genetics of Kidney and Urinary Tract Malformations,Kids First: Genetics of  Kidney and Urinary Tract Malformations,y
phs002262,Characterization of High-Grade Serous Ovarian Cancer Subtypes via Single-Cell Profiling,Characterization of High-Grade Serous Ovarian Cancer Subtypes via Single-Cell and Spatial-Transcriptomics Profiling,y
phs002321,Characterizing Advanced Breast Cancer Heterogeneity and Treatment Resistance through Serial Biopsies and Comprehensive Analytics,Characterizing Advanced Breast Cancer Heterogeneity and Treatment Resistance through Serial Biopsies and Comprehensive  Analytics,y
phs002486,Nivolumab and Tumor Infiltrating Lymphocytes (TIL) in Advanced Non-Small Cell Lung Cancer,Nivolumab and Tumor Infiltrating Lymphocytes (TIL) in Advanced Non-Small    Cell Lung Cancer,y
phs002504,UCSF Database for the Advancement of JMML - Integration of Metadata with 'Omic' Data,UCSF Database for the Advancement of JMML - Integration of Metadata with Omic Data,y
phs002556,Genomic Features of Lung Adenocarcinoma from Individuals with 10 Pack-Year Smoking History,Genomic Features of Lung Adenocarcinoma from Individuals with <= 10 Pack-Year Smoking History,y
phs003041,Mayo Clinic Adult Diffuse Glioma Illumina OncoArray SNP data,Mayo Clinic Adult Diffuse Glioma Illumina OncoArray SNP Data,y
phs003325,DNA-Sequencing of Baseline Plasma From the Phase III Alliance A031201 Trial,DNA-Sequencing of Baseline and Progression Plasma from the Phase III Alliance A031201 Trial,y
phs003428,CALGB/SWOG 80405: Genome-Wide Association Study of Patients with Advanced or Metastatic Colorectal Cancer Treated with First-Line Chemotherapy Combined with Cetuximab and/or Bevacizumab,CALGB/SWOG 80405: Genome-Wide Association Study of Patients with Advanced or Metastatic Colorectal Cancer Treated with  First-Line Chemotherapy Combined with Cetuximab and/or Bevacizumab,y
phs003725,Project 1: Carolina Breast Cancer Study (CBCS): Linking Tumor Biology to Social,Carolina Breast Cancer Study (CBCS),y
phs003780,Rearrangements of Viral and Human Genomes at Human Papillomavirus Integration Events and Their Allele-Specific Impacts on Cancer GenomeRegulation,Rearrangements of Viral and Human Genomes at Human Papillomavirus Integration Events and Their Allele-Specific Impacts on Cancer Genome Regulation,y
phs003853,Stanford Acute Myeloid Leukemia Single-Cell DNA Sequencing,Stanford Acute Myeloid Leukemia Sequencing,y
